SampleID,num,AGA_severity,g__Corynebacterium;,g__Acinetobacter;,g__Staphylococcus;,g__Rothia;,g__Neisseria;,g__Haemophilus;,g__Prevotella;,g__Moraxella;,g__Streptococcus;,g__Pseudomonas;,g__Micrococcus;,g__Rhizobium;,g__Propionibacterium;,g__Bacteroides;,g__Streptophyta_Group;,g__Brevundimonas;,g__Veillonella;,g__Paracoccus;,g__Enhydrobacter;,g__Kocuria;,g__Lactobacillus;,g__Bartonella;,g__Finegoldia;,g__Macrococcus;,g__Anaerococcus;,g__Peptoniphilus;,g__Penicillium;,g__Aspergillus;,g__Cladosporium;,g__Alternaria;,g__Malassezia;,g__Uncultured_Aspergillus;
AWGB16SAA2186284-14-11,1,Healthy,0.466508172,0.00013373,0.17781575,0.0000446,0.0000892,0.0000446,0.0000297,0.0002526,0.000223,0.00339,0.001500743,0.001040119,0.348781575,0,0.0000297,0,0.0000297,0.0000297,0.0000594,0,0,0,0,0,0,0,0.0000504,0.000283754,0.000157641,0.000189,0.997931748,0
AWGB16SAA2185996-11-13,2,Healthy,0.063480298,0.000770896,0.47214398,0.000207549,0.0000593,0,0.0000593,0.000444748,0.000859845,0.000534,0.000622647,0.000355798,0.456370267,0,0.00119,0.001156344,0.000118599,0.000296498,0.000296498,0.000296,0.000177899,0.0000593,0.000177899,0.0000889,0.000237,0,0.000019,0.000123647,0.000190226,0.000656,0.988633986,0
AWGB16SAA2185998-11-15,3,Healthy,0.040480954,0.00071449,0.687400482,0.002531335,0.003245825,0.00081656,0.001755604,0.002898787,0.014514351,0.000387866,0.000347038,0.000122484,0.096129506,0.000244968,0.135446862,0.000265382,0.000755318,0.00193933,0.001796432,0.000244968,0.00112277,0.000122484,0.001816846,0,0.000836974,0.004062385,0.0000237,0.017789183,0.002589814,0.00202,0.78218713,0
AWGB16SAA2186000-11-17,4,Healthy,0.085842615,0.000219414,0.022367351,0.0000516,0.0000516,0.000167787,0.000645336,0.003045987,0.000413,0.0012,0.000129067,0.010854554,0.867641554,0.000865,0.000116,0.000167787,0.000129067,0.000567896,0.00378,0,0.001652061,0.0000258,0.0000387,0,0.0000258,0,0.000258339,0.000287043,0.136058327,0.00020093,0.722974912,0
AWGB16SAA2186002-12-11,5,Healthy,0.449327102,0.000742093,0.130748711,0.0000401,0.000180509,0,0.000100283,0.000200566,0.00016,0.000782206,0.001343789,0.000100283,0.41360637,0.000221,0.000180509,0.000541527,0.0000401,0.000240679,0.000281,0.0000602,0.000681923,0.000320905,0.000100283,0,0,0,0.072396877,0.000958259,0.004439638,0.0000703,0.920534867,0
AWGB16SAA2186004-12-13,6,Healthy,0.496581167,0.000300811,0.183361679,0.000555343,0.001099117,0.0000926,0.000792521,0.000185114,0.003563454,0.000300811,0.00200155,0.00015619,0.308562702,0.0000463,0.000549559,0.000618977,0.000561128,0.00017933,0.000127266,0.0000694,0.000109912,0.0000116,0.000109912,0,0.0000405,0.0000231,0,0.000128788,0.024340909,0.000234848,0.974007576,0
AWGB16SAA2186006-12-15,7,Healthy,0.044430007,0.000992547,0.047876852,0.000198509,0.000559436,0.000126324,0.000126324,0.000451158,0.001371519,0.000541389,0.001967047,0.0000902,0.892624474,0.0000902,0.003410752,0.000198509,0.000288741,0.000433111,0.000397019,0.000126324,0.0000902,0,0.002057279,0.000252648,0.00117301,0.000126324,0.000682943,0.225029879,0.001536623,0.000853679,0.572818849,0
AWGB16SAA2186018-14-11,8,Healthy,0.325762235,0.000292886,0.345341651,0.000131799,0.0000879,0.0000439,0.0000439,0.000146443,0.000146443,0.000161,0.000497906,0,0.325132531,0.000161087,0.000308,0.000234309,0.0000879,0.000146443,0.000190376,0.00019,0.000131799,0.000527194,0,0.0000586,0.000146,0.0000293,0.000244834,0.000362716,0.001478069,0.0000272,0.99423281,0
AWGB16SAA2186020-14-13,9,Healthy,0.84397156,0.000362552,0.030907589,0.007976152,0.000120851,0.0000403,0.000261843,0.002699001,0.000604254,0.000644538,0.009104093,0.0000201,0.08926845,0.000271914,0.0000302,0.001309217,0.0000906,0.009164518,0.002628505,0.0000604,0.000100709,0.00011078,0.000120851,0,0.000100709,0.0000302,0.000126418,0.000143274,0.000202269,0.0000253,0.998786387,0
AWGB16SAA2186022-14-15,10,Healthy,0.053199414,0.000204243,0.058509744,0.0000721,0.000036,0.000024,0.000024,0.000156186,0.00106,0.0000841,0.000312372,0.000600716,0.884566403,0.000132,0.000276,0.0000841,0.0000481,0.000420501,0.0000961,0,0.000024,0.000036,0.000036,0,0,0,0.0000572,0.000200221,0.000190687,0.0000381,0.998588917,0
AWGB16SAA2186024-14-17,11,Healthy,0.07922605,0.000339783,0.034412459,0.000339783,0.001208117,0.0000566,0.000169891,0.000151015,0.002925908,0.000453044,0.000981595,0.000924965,0.873166588,0.0000944,0.000132138,0.000151015,0.000396413,0.001623407,0.000302029,0.000245399,0.0000755,0.000188768,0.000887211,0.0000378,0.00077395,0.000736196,0,0.0000544,0.0000635,0.000217543,0.994497974,0.0000453
AWGB16SAA2186028-15-13,12,Healthy,0.043051751,0.000350608,0.652832256,0.000555129,0.000204521,0.000233739,0.002454257,0.002366605,0.003710602,0.000467477,0.001438954,0.000547825,0.19149045,0.004959644,0.0000803,0.088156021,0.000226434,0.003389211,0.0025273,0.000255652,0.000241043,0,0.000131478,0.000131478,0.000138782,0.0000584,0.0000164,0.0000328,0.0000164,0.0000492,0.834530248,0
AWGB16SAA2186030-15-15,13,Healthy,0.243560262,0.000713051,0.467048149,0.000481309,0.000820008,0.000820008,0.003297859,0.00042783,0.00295916,0.001693495,0.000677398,0,0.266752233,0.006595718,0.000891313,0.000320873,0.000303047,0.000410004,0.000463483,0.0000713,0.00057044,0.0000713,0.000552614,0,0.000320873,0.000178263,0,0.000169505,0.0000646,0.0000888,0.72344822,0
AWGB16SAA2186032-15-17,14,Healthy,0.115290098,0.00050947,0.463228243,0.000659314,0.000659314,0.0000599,0.000869096,0.000329657,0.002757133,0.000179813,0.000269719,0.000179813,0.403260609,0.001828099,0.001768161,0.0000599,0.0000899,0.000239751,0.0000899,0,0.006383361,0.000209782,0.000599377,0,0.000239751,0.000239751,0.0000208,0.000218418,0,0.0000208,0.991856135,0
AWGB16SAA2186034-16-11,15,Healthy,0.328991771,0.000394688,0.434807491,0.001164328,0.000611766,0.000118406,0.001282734,0.00094725,0.001637953,0.00094725,0.000966984,0.000197344,0.219840941,0.001440609,0.001164328,0.00031575,0.0000592,0.000789375,0.000690703,0.000118406,0.002052375,0.000256547,0.000236813,0.000592031,0.000296016,0.0000789,0.0000531,0.000442909,0.000124015,0,0.616865976,0
AWGB16SAA2186036-16-13,16,Healthy,0.337699359,0.00119208,0.216010899,0.001058804,0.000481275,0.000037,0.00071821,0.033474507,0.001458633,0.0015771,0.002147226,0.001480845,0.376327208,0.004753513,0.002702543,0.001925099,0.000155489,0.000925528,0.005427298,0.000288765,0.000118468,0.000540509,0.001873269,0.004620237,0.001621526,0.00138459,0.0000466,0.000124338,0.000108795,0,0.995725898,0.000295302
AWGB16SAA2186038-16-15,17,Healthy,0.041596212,0.000676361,0.465495633,0.000915077,0.000636575,0.000358074,0.001114007,0.000616682,0.00314309,0.001233364,0.000835505,0.000218823,0.460701426,0.005669498,0.002426943,0.000139251,0.000298395,0.000696254,0.001153793,0.000358074,0.00073604,0.000576896,0.004117846,0.000596789,0.002367264,0.003322127,0,0.00390379,0.000063,0.001825967,0.990429417,0.000125929
AWGB16SAA2186143-13-14,18,Healthy,0.081592358,0.008724886,0.192027535,0.008484751,0.019610982,0.006723765,0.030417034,0.002374663,0.230875957,0.003121748,0.001414125,0,0.194375517,0.005443048,0.002294618,0.000293498,0.061847968,0.001600897,0.00165426,0.000506951,0.118679794,0,0.004322421,0.000400224,0.021798874,0.001414125,0.019420993,0.178578394,0.019156287,0,0.645392739,0.131544484
AWGB16SAA2186042-11-11,19,Healthy,0.047800706,0.005287532,0.161092283,0.000283894,0.0000532,0,0.000177434,0.000337125,0.000851683,0.00193,0.001419472,0.000124204,0.749924591,0.0000355,0.000231,0.000408098,0.0000532,0.00204049,0.0000355,0.000266,0.02602956,0.000159691,0.000177434,0.000603275,0.000319,0.000354868,0.004577236,0.000411288,0.030581243,0.000384753,0.882066522,0
AWGB16SAA2186044-11-13,20,Healthy,0.42333186,0.002852207,0.137910256,0.000120516,0.000241032,0.000160688,0.005262524,0.000482063,0.001205158,0.002048769,0.000482063,0.000361547,0.395332021,0.0000803,0.000120516,0.000241032,0.0000803,0.000441891,0.00020086,0,0.000241032,0.000241032,0.00249066,0,0.003133411,0.022938175,0.0000277,0.001987851,0.000268129,0.000388,0.994591196,0.0000185
AWGB16SAA2186046-11-15,21,Healthy,0.092479645,0.000573924,0.252497544,0.00011673,0.000175096,0.0000292,0.0000292,0.000214006,0.000223733,0.000214006,0.001147849,0,0.648515092,0,0.0000486,0.000175096,0.0000195,0.000836568,0.000243188,0.001974689,0,0.0000875,0.000214006,0.0000389,0.000107003,0.0000389,0,0.0000763,0.0000763,0.000228885,0.947898917,0
AWGB16SAA2186048-11-17,22,Healthy,0.299429091,0.00870479,0.358166818,0.0007999,0.000235265,0.000376423,0.000846953,0.004720976,0.002838859,0.002227171,0.020875812,0.0000471,0.289093133,0.0007999,0.000580319,0.001254745,0.00010979,0.000596004,0.003340757,0.001395903,0.000643057,0.000580319,0.001740958,0.000141159,0.000407792,0.0000471,0.015969143,0.017275873,0.000036,0.000027,0.956769763,0
AWGB16SAA2186050-12-11,23,Healthy,0.256755931,0.000305468,0.496100193,0.00040729,0.000692394,0.000285103,0.0006313,0.000590571,0.001608797,0.001690256,0.002647388,0.0000815,0.23001731,0.000264739,0.001018226,0.000142552,0.00040729,0.000610936,0.000386926,0.000427655,0.001995723,0.0000611,0.000529478,0,0.00085531,0.00148661,0.0000574,0.001162374,0,0,0.996010619,0
AWGB16SAA2186052-12-13,24,Healthy,0.646373218,0.000481383,0.09241822,0.00013858,0.000488677,0.000182342,0.000350097,0.000211517,0.002509026,0.001006528,0.0000365,0.000561613,0.250982823,0.0000292,0.0000875,0.0000948,0.0000948,0.000671019,0.000736662,0.0000292,0.000269866,0.000167755,0.000714781,0,0.000466796,0.000897123,0,0.000202134,0.0000421,0.000193712,0.992142033,0.0000337
AWGB16SAA2186054-12-15,25,Healthy,0.439270854,0.000726504,0.165378773,0.000506351,0.000286199,0.000198138,0.000110076,0.001122779,0.00195936,0.000264183,0.000748519,0.000154107,0.385575589,0.000198138,0.000440306,0.000286199,0.000198138,0.000198138,0.000858596,0.000154107,0.000264183,0.000154107,0.000242168,0.0000881,0.000330229,0.000286199,0,0.000183848,0.000472751,0.073617859,0.92212738,0
AWGB16SAA2186056-12-17,26,Healthy,0.128438264,0.001719132,0.036254584,0.000458435,0.000878667,0.000458435,0.007182152,0.002062958,0.013562042,0.001222494,0.000191015,0.000114609,0.787935513,0,0.000114609,0.000573044,0.000573044,0.006723716,0,0,0.001528117,0.000764059,0.000420232,0.000611247,0.000382029,0.007831601,0.000021,0.0000526,0.026150045,0.0000526,0.918984281,0
AWGB16SAA2186058-13-11,27,Healthy,0.056161297,0.000657819,0.185077376,0.0000658,0.0000987,0.0000493,0.000592037,0.0000329,0.0012,0.000905,0.000246682,0,0.748285559,0,0.000345,0.000345355,0.000855165,0.000641374,0.0000658,0.0000987,0.0000987,0,0.000789383,0.00118,0.00164,0.000559146,0.000115334,0.000288334,0.000288334,0.000461334,0.99134998,0
AWGB16SAA2212627-14-11,51,Healthy,0.290374811,0.000414821,0.376269553,0.00513843,0.00242202,0.000321152,0.002100868,0.001980436,0.001873386,0.001338133,0.007680882,0.000147195,0.275829308,0.000187339,0.002274826,0.001351514,0.00776117,0.015963924,0.00382706,0.0000803,0.000562016,0.0000803,0.000642304,0.0000268,0.000214101,0.001137413,0.000126309,0.001713072,0.076669851,0.02712496,0.879492867,0
AWGB16SAA2212629-14-13,52,Healthy,0.350186728,0.000459638,0.221430623,0.006061477,0.001120368,0.0000431,0.000919276,0.00214019,0.003935651,0.000359092,0.007497845,0.000129273,0.383510485,0.00027291,0.0025711,0.001335823,0.000359092,0.004510198,0.001680552,0.00011491,0.000646366,0.000186728,0.000172364,0.000129273,0.00011491,0.010112037,0.00000883,0.004805951,0.004938468,0.000504,0.893350296,0.001404681
AWGB16SAA2212631-14-15,53,Healthy,0.300076693,0.000424553,0.404571476,0.007422827,0.002369279,0.000424553,0.001657126,0.001602345,0.000903887,0.001013449,0.007943247,0.00026021,0.218316032,0.000178038,0.032704265,0.001177792,0.000273905,0.01188748,0.003574461,0.000356077,0.000821715,0.0000822,0.000314991,0.000246515,0.00026021,0.001136706,0.0000823,0.002805206,0.003889886,0.0251,0.906074207,0.000216936
AWGB16SAA2212633-14-17,54,Healthy,0.356362473,0.000450981,0.463230481,0.006197355,0.00157116,0.00104744,0.001469326,0.00216762,0.001716638,0.001411135,0.008466809,0.0000145,0.069276539,0.000407338,0.058409345,0.001396587,0.000465529,0.016933618,0.005731826,0.0000436,0.000872867,0.0000873,0.000669198,0.0000436,0.000334599,0.001222014,0.000114333,0.001643538,0.006238299,0.002208058,0.844735676,0
AWGB16SAA2212635-15-11,55,Healthy,0.230021251,0.000332711,0.488033142,0.006106854,0.002436302,0.00028978,0.001588426,0.001534763,0.0000859,0.001159122,0.005945865,0.000118059,0.195988151,0.0000966,0.050625711,0.000998133,0.0000429,0.010432095,0.001792346,0.0000537,0.000568828,0.0000644,0.00053663,0,0.000236117,0.000912272,0.000113832,0.003073467,0.046671169,0.038019928,0.853338696,0.000174543
AWGB16SAA2212637-15-13,56,Healthy,0.290198544,0.000411115,0.347186283,0.000386931,0.0000121,0.000120916,0.00090687,0.001644458,0.00128171,0.000967,0.00632391,0.000157191,0.294587797,0.000181374,0.0285,0.000882687,0.000157191,0.010096491,0.003748398,0.000701,0.001293802,0.0000725,0.007085681,0.0000242,0.0025,0.000580397,0.005153797,0.010740481,0.050933564,0.065406668,0.826682131,0.003169054
AWGB16SAA2212639-15-15,57,Healthy,0.274461127,0.000405796,0.38219989,0.000978684,0.001957368,0.00032225,0.001336739,0.16893037,0.000417731,0.005370826,0.006337574,0,0.120998735,0.000131287,0.003866994,0.000883202,0.000179028,0.009357172,0.019549805,0.000274509,0.000262574,0.000155157,0.000190963,0.000226768,0.000214833,0.000990619,0,0.005269983,0.05181019,0.026055881,0.815641068,0.000482516
AWGB16SAA2212641-15-17,58,Healthy,0.327022196,0.000476687,0.491717563,0.001564129,0.001295993,0.000327722,0.001579026,0.016937286,0.001206614,0.003962461,0.016520185,0.000283033,0.062669447,0.000163861,0.052212126,0.004543423,0.000163861,0.011410696,0.003128259,0.0000596,0.000327722,0.000372412,0.000417101,0.0000596,0.000312826,0.0012662,0.000133633,0.005968926,0.05798767,0.001354144,0.896728672,0
AWGB16SAA2212643-16-11,59,Healthy,0.282331945,0.000335298,0.332183224,0.001860365,0.003147477,0.000562436,0.002433616,0.001276297,0.003298902,0.000822022,0.005364772,0.0000433,0.207235953,0.008360824,0.023405981,0.0000324,0.005137635,0.009236926,0.002931156,0.000724677,0.104061435,0.000216321,0.001611595,0.000129793,0.002606674,0.000648964,0.0000755,0.025270455,0.002895486,0.0226,0.861436329,0.000293745
AWGB16SAA2212645-16-13,60,Healthy,0.449105741,0.000310035,0.277229833,0.00187959,0.001734261,0.00000969,0.000881663,0.001075436,0.001414537,0.000649137,0.005377178,0.00570659,0.217518941,0.001453291,0.003158486,0.009146046,0.000939795,0.00988238,0.001714884,0.0000581,0.000339101,0.0000581,0.003400701,0.000339101,0.006210398,0.000406922,0.000131551,0.02023416,0.057915248,0.033191916,0.855442093,0.001405949
AWGB16SAA2212647-16-15,61,Healthy,0.513146296,0.000235569,0.261824068,0.002948418,0.001337427,0.000265966,0.000949877,0.000866288,0.002059333,0.000607921,0.003997082,0.0000836,0.184207727,0.004597404,0.0084881,0.000638317,0.000258367,0.008495699,0.002811636,0.0000608,0.000919481,0.0000608,0.000273565,0.0000228,0.000197574,0.000645916,0.000120636,0.00131192,0.043549725,0.031667044,0.790560205,0
AWGB16SAA2212754-12-11,62,Healthy,0.21583789,0.000309295,0.475735323,0.004988626,0.002544199,0.000309295,0.001626292,0.001187293,0.000498863,0.000987748,0.005926488,0.000229477,0.246597757,0.000199545,0.028285509,0.000977771,0.0000399,0.00806162,0.003741469,0.0000499,0.000179591,0.0000698,0.000478908,0.0000698,0.000229477,0.000838089,0.014924494,0.002963013,0.065405142,0.060918534,0.853128841,0.0000505
AWGB16SAA2212651-11-11,63,Healthy,0.402229147,0.000400833,0.322010887,0.002159325,0.001655051,0.000349112,0.000219811,0.029066836,0.000982687,0.000387903,0.006671925,0.000258602,0.217910757,0.001254218,0.002379136,0.000400833,0.0000129,0.003775585,0.005094454,0.0000517,0.000853386,0.0000776,0.000362042,0.0000517,0.000323252,0.001060267,0.000144946,0.001947711,0.009448662,0.001784647,0.922327107,0.000163064
AWGB16SAA2212653-11-13,64,Healthy,0.558226857,0.000243229,0.246209041,0.001831822,0.001086932,0.000630876,0.00205985,0.000760092,0.002105455,0.002508304,0.003846066,0.00016722,0.155894894,0.001907831,0.0049482,0.000471257,0.00132256,0.007053655,0.002318281,0.0000684,0.003929676,0.000532064,0.001026124,0.000144418,0.0000912,0.000615675,0.000131198,0.002282845,0.049050564,0.0360882,0.902878484,0.0000525
AWGB16SAA2212655-11-15,65,Healthy,0.18099905,0.000247408,0.244407378,0.004604985,0.002250617,0.00000798,0.00035116,0.315269874,0.000407026,0.000271351,0.021508552,0.000119714,0.20941907,0.001811666,0.002075037,0.002035132,0.0000399,0.008443802,0.003264192,0.0000239,0.00105348,0.0000559,0.000391065,0.0000559,0.000207504,0.000678377,0.000114344,0.004837631,0.011777434,0.002805826,0.919440242,0.000747634
AWGB16SAA2212657-11-17,66,Healthy,0.235820504,0.000338713,0.425007922,0.006686844,0.002731554,0.000295008,0.001595227,0.001354851,0.000131115,0.001180031,0.006162385,0.000163893,0.256372715,0.000437049,0.043519115,0.000841319,0,0.012423107,0.00274248,0.0000656,0.000251303,0.0000656,0.000557237,0.0000328,0.000295008,0.000928728,0.01051297,0.003988636,0.001499209,0.000037,0.983508704,0.000240614
AWGB16SAA2212659-12-11,67,Healthy,0.376474031,0.00039023,0.245930027,0.008621636,0.009048449,0.003414509,0.005024206,0.00148775,0.003694987,0.000451203,0.006682682,0.000061,0.276416716,0.015462849,0.022096753,0.001060937,0.000134141,0.009365511,0.00451203,0.000109752,0.006707072,0.0000976,0.00148775,0.0000854,0.000170725,0.001012158,0.00011566,0.001012029,0.148623641,0.114619477,0.730612422,0.000802394
AWGB16SAA2212661-12-13,68,Healthy,0.393663436,0.000497789,0.116760856,0.002342538,0.001171269,0.000717402,0.009545841,0.001756903,0.004758279,0.003016017,0.004860765,0.005065737,0.362829785,0.021522064,0.027744429,0.001039501,0.000146409,0.011698047,0.000556353,0.000292817,0.02673421,0.000190331,0.000483148,0.001083424,0.00033674,0.00118591,0.000117365,0.002560021,0.169687589,0.000865566,0.754392013,0.001540414
AWGB16SAA2212663-12-15,69,Healthy,0.207055717,0.000327694,0.301272389,0.002434297,0.002387484,0.000880092,0.020934957,0.000870729,0.002818167,0.000177891,0.004100855,0.000252792,0.252680068,0.070398008,0.085911972,0.000852004,0.002031702,0.010242774,0.001076708,0.0000562,0.031739493,0.000187254,0.000327694,0.000159166,0.000205979,0.000617937,0.0000866,0.00212079,0.058464548,0.03,0.870060507,0.002250634
AWGB16SAA2212665-12-17,70,Healthy,0.223295873,0.000323105,0.388705459,0.006058219,0.0023829,0.00027262,0.007754521,0.001534749,0.000434172,0.000979412,0.005775503,0.0000303,0.265592342,0.029422753,0.036571452,0.000999606,0.000262523,0.012479932,0.003927746,0.0000303,0.008693545,0.000141358,0.000424075,0,0.003049304,0.000858248,0.000142941,0.001617024,0.010809942,0.002001179,0.89953008,0.000223346
AWGB16SAA2212667-13-11,71,Healthy,0.294114626,0.000398007,0.392101479,0.003556389,0.000873048,0.0000385,0.001720419,0.001925842,0.005918755,0.001001438,0.006676253,0.000179745,0.24658484,0.000385168,0.019605074,0.000590592,0.003582067,0.013211278,0.004994351,0.0000899,0.000590592,0.000102712,0.000410846,0.000077,0.000205423,0.001065633,0.000114915,0.002925915,0.004578925,0.002687245,0.905725424,0.001387821
AWGB16SAA2212669-13-13,72,Healthy,0.512740912,0.000328456,0.150962588,0.005912207,0.001493945,0.000328456,0.001546922,0.001578708,0.000190716,0.001112512,0.006060542,0.00013774,0.24621481,0.000190716,0.049639228,0.0009112,0,0.01306407,0.00360242,0.0000424,0.0000848,0.002172047,0.000508577,0.0000424,0.000243693,0.00089001,0.000111197,0.001493213,0.043573227,0.032795088,0.84178296,0.000460672
AWGB16SAA2212671-13-15,73,Healthy,0.316310035,0.000455588,0.479939451,0.007686203,0.003336077,0.000396802,0.002204456,0.002086885,0.000308624,0.001366763,0.00781847,0.00016166,0.113676445,0.000308624,0.03837223,0.001381459,0.000132267,0.015019693,0.001249192,0.0000882,0.005305391,0.0000882,0.000411498,0.000352713,0.00032332,0.001219799,0.000124875,0.001082251,0.009315684,0.001748252,0.901540127,0
AWGB16SAA2212673-13-17,74,Healthy,0.379063536,0.000546506,0.117551654,0.009079049,0.003772654,0.000546506,0.001903956,0.002626754,0.000352584,0.001956844,0.010013398,0.000141034,0.43359072,0.000564135,0.004407306,0.001639518,0.0000529,0.019550807,0.00703406,0.0000529,0.002009731,0.000652281,0.00089909,0.0000353,0.00045836,0.001498484,0.000117533,0.003164357,0.006111729,0.053088864,0.920782591,0.000271231
AWGB16SAA2185995-11-12,1,Healthy,0.209898406,0.000838848,0.183940721,0.000186411,0.000652437,0,0.000233013,0.0000932,0.000932053,0.001165067,0.003168981,0.000139808,0.59632771,0,0.000512629,0.000139808,0.0000932,0.000186411,0.000186411,0.000372821,0.000326219,0.000279616,0.000233013,0,0,0.0000932,0.000017,0.000315355,0.00027274,0.0275,0.969606573,0
AWGB16SAA2185997-11-14,2,Healthy,0.097261338,0.000631252,0.662474507,0.00043702,0.000485578,0.000145673,0.000534136,0.00067981,0.007283675,0.00043702,0.000145673,0.0000971,0.220306886,0.000194231,0.001311061,0.000194231,0.002136545,0.000194231,0.000145673,0.000242789,0.003010586,0.000194231,0.000631252,0,0.00067981,0.000145673,0.0000369,0.000258271,0.000282868,0.000332,0.992571639,0.0000369
AWGB16SAA2185999-11-16,3,Healthy,0.4250698,0.000239804,0.365649783,0.000325448,0.004282215,0.000548124,0.000805056,0.000222675,0.003408643,0.000428222,0.000582381,0.000239804,0.189650743,0.0000514,0.00104486,0.000171289,0.000188417,0.000308319,0.000137031,0.000171289,0.001661499,0.001575855,0.000650897,0,0.000668026,0.001918432,0.0000283,0.000120248,0.00020513,0.000467,0.532806598,0
AWGB16SAA2186001-11-18,4,Healthy,0.218064751,0.0000911,0.023051692,0.000182227,0.000182,0,0,0.0135,0.000516309,0.001791897,0.000364,0.000152,0.723835267,0.000243,0.000364454,0,0.0000911,0.000151856,0.016370042,0.0000911,0.000668165,0,0.0000607,0,0.0000607,0.000121,0.000153186,0.0011106,0.004097733,0.000191483,0.972847733,0
AWGB16SAA2186003-12-12,5,Healthy,0.129246347,0.000139282,0.039235623,0.0000836,0.0000627,0.0000139,0.0000487,0.000160174,0.000599,0.000313,0.000146246,0.0000418,0.828607045,0,0.0000418,0.0000766,0.0000557,0.000236779,0.000167,0.0000418,0.000501414,0,0.0000348,0,0.0000766,0.0000696,0.0000513,0.000184612,0.0000513,0.000277,0.965959673,0.0000308
AWGB16SAA2186005-12-14,6,Healthy,0.583155585,0.000807484,0.115607289,0.0025291,0.016591505,0.011228594,0.019090133,0.000289475,0.088670851,0.000533244,0.000518008,0,0.143396916,0.000167591,0.003808885,0.000304711,0.005347675,0.000594186,0.000198062,0.000106649,0.005698093,0.0000305,0.000289475,0,0.000746542,0.000289475,0,0.000199574,0.0000641,0.000213829,0.97071255,0.0000356
AWGB16SAA2186007-12-16,7,Healthy,0.085357078,0.000426907,0.110007928,0.000121974,0.000280539,0.0000854,0.0000854,0.000121974,0.000975788,0.000561078,0.001390498,0.000061,0.786412149,0,0.001988169,0.000158566,0.000061,0.0000366,0.0000488,0.0000488,0.000317131,0.0000244,0.007135452,0.001305117,0.002768799,0.000219552,0.000206825,0.006618407,0.00237849,0.006411582,0.950465357,0.000206825
AWGB16SAA2186019-14-12,8,Healthy,0.31984789,0.000441609,0.530372915,0.000122669,0.0000981,0.0000981,0.0000736,0.000220805,0.000490677,0.000319,0.000736016,0.000220805,0.143253189,0.000368008,0.000147,0.000171737,0.0000981,0.001594701,0.000392542,0.000172,0.000368008,0.000147203,0.0000491,0,0.000196,0,0.001123225,0.000117821,0.0000628,0.00153167,0.995412844,0
